,0,1
313,-3.9609737,-0.05579194
314,-3.9116747,0.060669087
315,-3.5816061,0.00033953934
316,4.0524526,-0.10849588
317,3.9471364,0.2246001
318,3.9636707,0.2549344
319,4.2423024,0.08254683
320,-3.75099,0.06351587
321,-3.9235978,0.36489913
322,3.846191,0.07248884
323,-3.9166653,0.41206416
324,4.187534,-0.33780205
325,-3.9778333,-0.2588416
326,4.0190454,-0.13184036
327,-4.11258,0.38811663
328,-4.034485,-0.10175846
329,-3.9495506,-0.015148434
330,-3.9421356,0.12146183
331,4.2508545,0.22478701
332,-4.054908,0.34327453
333,-4.1731443,-0.14239664
334,-4.033167,-0.26277152
335,-4.052056,0.21466458
336,4.1969247,0.05095117
337,4.1151376,-0.18820249
338,-3.959626,-0.071499035
339,4.1400404,0.13354383
340,-4.0077024,-0.20671816
341,3.747478,0.2569778
342,-3.9544778,-0.046609633
343,3.6772492,-0.14826585
344,3.8872323,0.06551338
345,4.07747,-0.033709638
346,4.0327454,0.08382291
347,-3.7276242,0.202455
348,3.9096522,-0.15618755
349,4.316887,0.37706885
350,-3.8617063,0.16011603
351,4.018617,-0.19350837
352,4.239773,0.3232128
353,-4.069629,-0.02974619
354,3.9271502,-0.4041132
355,3.909408,-0.07353039
356,-3.7320833,-0.14024007
357,4.266041,0.11833925
358,-4.059005,0.23858501
359,-3.8373985,-0.37381464
360,4.151476,0.011434841
361,3.9193988,0.08644396
362,-3.854358,0.06628934
363,-3.89823,0.2982273
364,4.2413816,0.040359937
365,4.0498037,0.032566857
366,3.998209,-0.04015734
367,4.195494,0.059823804
368,3.9694588,-0.10531539
369,3.937656,-0.0058090077
370,3.9400637,-0.16523954
371,-4.193709,0.17125618
372,4.0084276,-0.024985
373,3.9807918,-0.13442804
374,-4.131836,-0.09872709
375,4.175473,0.2210748
376,3.8979974,0.06630556
377,4.133799,0.0043019215
378,3.8673007,0.056221183
379,-4.1394315,-0.3197778
380,-4.0025334,-0.12152924
381,-3.9131892,-0.24588844
382,3.8445377,-0.14341854
383,3.9908414,0.10668851
384,-4.1793027,0.17620029
385,3.9830132,0.08885531
386,3.8105867,0.023385402
387,4.237403,-0.09036858
388,4.0730634,-0.11525102
389,3.890772,-0.020921733
390,3.8747277,0.15175983
391,3.7629063,0.16821872
392,-4.0457478,0.03032215
393,-3.965099,-0.0143954195
394,-3.893694,-0.35227334
395,-3.957411,-0.15000069
396,3.901226,0.21047667
397,-3.8327384,0.17905626
398,-4.089949,-0.063191436
399,3.9109814,-0.25465444
400,3.8743804,-0.2685296
401,3.8933184,0.09880834
402,-4.1699767,0.09991579
403,4.2873287,-0.03394206
404,3.9140468,0.06189866
405,-4.014151,0.3447057
406,-4.206548,0.16823001
407,4.2380085,-0.15717438
408,4.2096095,0.101291455
409,-4.0860233,0.2876222
410,3.758813,-0.07398362
411,3.7767286,-0.31396407
412,4.013089,-0.066583574
413,-3.9042928,0.07513105
414,3.949547,-0.14734928
415,-4.301524,-0.39597088
416,4.200941,0.02843666
417,3.7790537,-0.06940143
418,4.0856843,-0.11687403
419,4.050333,0.07829389
420,-4.1598434,-0.050025567
421,4.062385,0.00335
422,-4.214732,-0.17894113
423,-4.169018,0.034757417
424,3.9647057,-0.12321206
425,-3.8202696,-0.21618538
426,-3.6948438,-0.26747626
427,3.7628217,0.33502105
428,3.7910028,-0.11963749
429,4.1683393,-0.17648488
430,4.113665,-0.21108653
431,-4.043034,-0.033329286
432,3.8010683,-0.04089833
433,-4.0712895,-0.0792471
434,3.822709,0.05514412
435,-3.8883116,-0.20392992
436,4.000273,0.1440656
437,-4.346746,-0.17126736
438,-4.2623987,0.09636825
439,-4.11878,0.19978352
440,-4.0354834,0.10896248
441,3.9859107,-0.104395136
442,-3.6856592,-0.11603244
443,-4.210353,-0.13724189
444,-3.951601,-0.038326383
445,-4.170011,0.21391417
446,3.9536526,-0.24569899
447,3.9542613,-0.002112171
448,4.184039,-0.21647444
449,-3.8649092,-0.12671342
450,4.2293615,-0.04027854
451,-4.1912584,-0.11841165
452,3.9124787,-0.1755048
453,3.9353192,-0.23189914
454,3.8081818,-0.032673225
455,-3.9214568,0.03639256
456,-3.8599954,0.049740747
457,-4.035915,-0.00095910457
458,4.1895766,0.03778129
459,4.028862,-0.12362751
460,-3.906297,0.26898566
461,-3.8319287,-0.053449083
462,4.2091537,-0.011315841
463,-4.1971545,-0.08492826
464,-3.6848385,-0.057136938
465,-4.184139,0.13536452
466,4.331658,-0.17358983
467,3.9921298,-0.06597946
468,4.2256255,-0.19796146
469,-3.9806418,-0.13177426
470,-4.1999216,0.16065966
471,-3.9471588,0.35740918
472,-3.7123764,-0.07134218
473,-3.768267,-0.33149755
474,4.0963163,-0.09059685
475,4.176088,0.058945626
476,-3.8783367,-0.08452136
477,-4.276074,-0.17345333
478,-4.0598874,0.3113192
479,3.6120458,-0.17411788
480,4.2314587,-0.1957796
481,-3.7567408,0.049830116
482,-3.9613233,0.37482762
483,-3.8254063,0.122109815
484,3.9314694,-0.35944432
485,3.9682875,0.0030818256
486,4.1858897,-0.06120508
487,-3.6900368,0.17622526
488,3.812412,-0.17560136
489,4.064665,-0.008457601
490,3.8903692,-0.024213785
491,-3.9197092,0.041972775
492,-3.8259447,-0.20194975
493,4.1646137,0.044387393
494,4.1823363,-0.016638914
495,4.2327313,-0.10598988
496,4.120995,-0.05956653
497,3.977102,-0.066556685
498,3.9985597,-0.028870158
499,4.216978,-0.022451792
500,-4.132451,-0.15650222
501,-4.1275296,-0.102645926
502,-4.0215635,-0.13246737
503,-3.9788191,0.09872469
504,-3.9182742,0.14966474
505,-3.873319,0.015061998
506,4.040795,-0.016969401
507,-3.9142537,0.16887058
508,-3.7836084,0.05746224
509,3.869311,-0.2347804
510,3.8949943,-0.09656839
511,-4.0547504,0.2797457
512,-3.6533005,0.21507892
513,4.0590353,0.16564275
514,-4.0641093,-0.08602806
515,-4.0928493,-0.05102427
516,3.9655504,0.0003822373
517,-3.9812963,-0.07298534
518,3.872609,0.2927408
519,-4.031185,0.11952756
520,3.9693506,-0.010135045
521,3.907241,-0.18983819
522,-4.1772714,-0.1399324
523,-3.813378,-0.23249939
524,3.824343,-0.18631381
525,-3.9246423,0.04149932
526,-4.1009893,-0.1777139
527,-4.168132,-0.07113755
528,-4.1450486,0.03188144
529,-3.8030803,-0.50301814
530,3.902663,-0.26156384
531,-3.7341,-0.041039344
532,3.9596794,-0.27363932
533,-3.935955,-0.29029915
534,4.227067,-0.07661843
535,4.1426415,0.0036634263
536,3.7116892,-0.12640618
537,-4.1666346,0.06758777
538,-3.8655028,0.4543082
539,-4.1574607,0.0058211144
540,4.196829,0.06053762
541,-3.723917,0.037609197
542,-3.6689682,-0.03783475
543,-3.821635,-0.27033535
544,-3.8703985,0.14577624
545,-4.051451,-0.042583086
546,3.7831318,0.1494051
547,-4.173615,-0.28735688
548,-4.1668863,0.055809744
549,-4.19361,-0.3014069
550,-4.0653596,-0.01077022
551,-4.0396724,0.15925562
552,4.0521927,-0.012811485
553,-4.1877265,0.07782835
554,4.2002234,-0.17129199
555,-3.6140766,-0.1289166
556,-4.0024233,-0.09971832
557,3.5977278,-0.058127668
558,4.187474,0.08441831
559,-4.1405764,0.024567276
560,-3.943728,-0.1114115
561,4.1795774,0.14261395
562,-4.0494905,0.17362571
563,-3.8808532,0.029487908
564,4.1699786,0.09948378
565,-4.071582,0.13747007
566,4.3062925,-0.0039711613
567,4.0832243,0.11112652
568,-3.8488631,-0.023086945
569,3.8677385,-0.23850775
570,3.967435,0.2618829
571,-3.9377093,-0.35502824
572,3.8895056,-0.09400149
573,4.2335815,0.11619312
574,3.855121,-0.047852147
575,-4.0474467,-0.26436886
576,-3.897434,-0.18381917
577,-3.9490895,-0.019723639
578,-3.8850262,-0.28984392
579,3.8593264,0.23767868
580,4.107105,0.2309123
581,-3.7802014,-0.17521353
582,3.952421,-0.1666777
583,4.071764,-0.32828137
584,3.8887503,0.1193397
585,-4.0924344,-0.08598786
586,-3.9130023,-0.34476596
587,4.0029855,-0.0784881
588,4.2047353,0.060101826
589,-4.0927963,-0.17651728
590,-3.961323,-0.1834704
591,-3.6682193,-0.058788903
592,-4.1685176,0.13684042
593,3.7816985,0.053729128
594,3.8492277,-0.1506354
595,-3.9347205,-0.15190794
596,4.227698,0.022211732
597,3.983781,0.2958577
598,-4.218329,-0.1864838
599,4.2440004,-0.038425405
600,3.9739656,0.22955254
601,-3.8328664,0.22368774
602,3.8092697,-0.021180104
603,3.8374705,-0.24497762
604,-4.2370744,0.27088347
605,-3.9522595,-0.025200171
606,-4.2255344,-0.07995432
607,3.9802375,0.006720622
608,3.9733727,0.23397553
609,4.177791,-0.10480146
610,4.182951,-0.05700072
611,-4.098794,-0.046610516
612,4.212488,0.20913176
613,-3.8988566,0.11774668
614,4.0572696,0.0010616295
615,-3.8931062,-0.24829961
616,4.1158667,0.066892594
617,-4.221239,0.2340165
618,3.6481676,-0.014149613
619,-4.052707,-0.12052396
620,4.2228665,-0.03347125
621,-4.1786256,0.1459832
622,-4.0374784,-0.05111864
623,-3.8064053,0.21750948
624,-3.7578285,-0.14219898
625,-4.0924954,-0.17217453
626,4.077543,0.11003313
627,-3.695409,0.09748941
628,4.07421,-0.015389996
629,3.9593296,-0.029223712
630,3.9741461,-0.0034058827
631,3.9002404,0.10345898
632,-4.2066665,-0.04898068
633,-3.725378,-0.12566553
634,-4.157792,-0.06161861
635,-4.095679,-0.16018035
636,-3.9273713,0.0343556
637,4.3204803,0.04447603
638,4.0361743,0.123244785
639,4.033241,-0.25338697
640,4.4288344,-0.015458145
641,-3.7290697,-0.02702306
642,3.9840763,-0.29277325
643,3.9366586,0.29020345
644,-4.294016,-0.04742983
645,-4.1771383,-0.21657503
646,4.0091844,-0.028876385
647,-4.2148438,-0.36957148
648,-4.206454,-0.2065551
649,-3.9656565,-0.0681397
650,4.05968,0.009750337
651,3.9757488,-0.030588895
652,-3.9897366,-0.023427146
653,-3.9907427,-0.14639086
654,4.0149503,0.07376474
655,-3.9116461,0.017000578
656,-3.7871544,-0.05591008
657,3.8277304,-0.25230274
658,3.802653,-0.04688261
659,3.8263247,-0.3372692
660,3.950617,0.011271666
661,-3.950837,-0.04485178
662,-4.0328827,-0.26697126
663,3.9707363,0.08941623
664,4.0525565,-0.04042317
665,4.0414476,-0.18172255
666,-3.9545672,-0.17010354
667,-4.281376,-0.14605218
668,-3.7428873,-0.22262669
669,-3.9595027,-0.053269647
670,3.818949,0.019944193
671,-4.0781183,-0.0768686
672,3.7849362,-0.050382413
673,3.9401345,-0.086082056
674,3.854878,0.061078444
675,-4.1926713,-0.10759377
676,-4.4317813,0.01005058
677,4.2286334,0.12711658
678,4.1965985,-0.21400382
679,-4.1504602,0.21978736
680,4.089756,0.035165343
681,3.9456072,-0.004741444
682,-3.7921886,-0.08135626
683,4.2225227,-0.26910153
684,-3.975709,-0.23130886
685,4.1941743,-0.08499788
686,4.1075144,0.015085797
687,4.062531,0.14512303
688,-3.9376516,-0.08803958
689,4.191822,-0.029800704
690,3.8660283,-0.025369694
691,-4.030375,-0.042040877
692,3.9320087,-0.19393507
693,-4.120639,0.12853418
694,3.7482715,-0.047854677
695,-4.2200875,0.06639771
696,-3.9803905,-0.019726614
697,4.1476207,0.21001771
698,4.210277,0.11768603
699,4.0335355,0.16783257
700,-4.218287,0.18800919
701,-4.083074,-0.011577132
702,-3.7731922,0.08385932
703,-4.0181894,0.2653909
704,-4.1646924,-0.056195304
705,3.7915418,-0.17494951
706,-4.2748446,0.38705033
707,-3.9177113,0.06460965
708,-3.8779638,0.03965523
709,-3.9573867,0.20662682
710,3.8492746,-0.10833643
711,4.243939,0.19047719
712,3.9185686,0.12208157
713,3.9975126,-0.05561517
714,-3.951628,0.2759762
715,-3.9935267,-0.18998218
716,-4.347612,-0.0687011
717,-4.0946226,0.09160829
718,4.103525,0.27267033
719,-3.7550344,0.061619703
720,4.154391,-0.33151293
721,4.0220733,-0.11126255
722,-4.1194305,-0.20853473
723,3.8215659,0.04915209
724,-4.000192,-0.17265935
725,3.9590306,-0.23368143
726,-3.7161143,-0.16707042
727,3.9175773,0.10274194
728,4.072667,0.14990433
729,-4.1910343,0.21988165
730,-4.1039195,-0.14705235
731,-3.9860432,-0.12631564
732,-4.018126,0.47470215
733,-4.1712317,0.06739095
734,4.2368093,-0.0982036
735,-3.9201405,-0.083312936
736,3.7767725,-0.08445249
737,3.722514,0.01700497
738,4.007759,0.2451878
739,-4.002002,-0.11553523
740,-3.871524,-0.21050985
741,-3.6583078,0.02149538
742,-3.8682594,0.12775242
743,4.1747403,0.05522673
744,-3.837845,-0.38395488
745,3.9271717,-0.2847558
746,-4.169773,0.06451067
747,-3.7366965,0.12674005
748,-3.7426655,-0.23956402
749,3.789406,-0.16360871
750,-4.182793,0.116685376
751,4.1912494,0.009645078
752,-3.8917544,0.061248012
753,4.1871996,0.15860711
754,3.977056,-0.1835775
755,-3.937838,0.039608672
756,-3.8826687,0.1702126
757,-3.9583967,0.12540492
758,4.466797,0.06439203
759,-4.0998135,0.12717485
760,-3.8284676,0.18742757
761,-3.8886402,0.29298213
762,3.6886249,-0.11619336
763,-4.1072335,0.09042428
764,4.2292695,0.1424456
765,-4.1588316,0.02137082
766,4.0485034,-0.26903832
767,-3.7231271,0.24990731
768,-3.7537909,0.22336143
769,-4.013125,-0.13193294
770,-4.2969174,0.16301556
771,-4.059306,-0.0264153
772,-3.9735975,0.018099511
773,-4.163417,0.01872648
774,-4.1116343,0.026609095
775,3.7982962,-0.1213848
776,-4.0176926,-0.03555054
777,3.8398466,0.07510818
778,4.06433,0.18240094
779,3.82118,0.04944748
780,3.887237,0.06678696
781,3.8433805,0.0757557
782,-3.9938061,-0.12585844
783,3.8557508,0.023109494
784,-4.0229673,0.2829089
785,4.0350733,0.29505366
786,-3.6472569,-0.043765854
787,3.7499993,-0.06263396
788,4.1928,0.23337473
789,-3.9546397,0.10932449
790,-4.140968,0.17763105
791,4.0175476,0.04402254
792,4.0621257,-0.10372886
793,4.151196,0.19017214
794,3.9802544,-0.44830135
795,3.82186,0.19377643
796,4.243956,0.21778513
797,3.9905193,0.10685828
798,4.020261,0.052482016
799,4.0884595,-0.31095466
800,3.840576,0.06795266
801,4.037163,0.07030338
802,3.8542433,-0.07589452
803,4.1026816,-0.09541829
804,3.7799675,-0.059941735
805,4.110451,0.007822822
806,3.9815753,-0.4044574
807,-3.7037551,0.12047228
808,-3.8964248,0.07598247
809,3.9057992,0.061667632
810,-3.9858499,0.43404773
811,-3.8842554,0.17689966
812,3.8874469,0.06706219
813,-4.153745,0.15417568
814,-3.9938912,0.12613945
815,4.0359693,0.0568722
816,-3.9429317,-0.23890017
817,4.090654,0.04404935
818,-4.046656,0.081080295
819,-3.9057708,0.03895245
820,3.7417395,-0.030133698
821,3.790803,0.20362927
822,-3.9162714,-0.19400643
823,-3.9614217,0.50176525
824,-3.7274702,0.36646777
825,-4.230531,0.25999147
826,3.8533669,0.039930742
827,3.8955476,-0.079037875
828,3.7854943,0.35796762
829,3.8361433,0.16480997
830,-3.901287,-0.17682534
831,-4.2042704,0.16350578
832,-3.7266102,-0.58728564
833,-4.097484,0.1426862
834,-3.764039,0.27631834
835,3.9199822,0.04464523
836,4.1550765,0.08530839
837,3.7924156,0.17563649
838,-4.091297,0.2835079
839,4.1176066,0.14215091
840,-3.9991786,0.15722735
841,-4.0207367,-0.09422664
842,-3.9794388,0.1607704
843,3.7703798,0.11217881
844,4.2431116,-0.08240864
845,4.1676254,0.11214068
846,4.2326617,0.1884614
847,-3.9763615,0.066561125
848,-3.8380427,-0.22773325
849,-3.9954805,-0.1982889
850,4.0629907,-0.20961149
851,3.840114,-0.14075185
852,3.7799876,-0.060145494
853,4.4104524,0.01203729
854,-3.951557,-0.03348291
855,-3.7266839,-0.12649864
856,3.4623013,-0.19276978
857,-3.965087,-0.049016736
858,3.7310054,-0.013665477
859,-3.7674987,-0.009039057
860,3.654081,-0.09615091
861,3.9318798,0.12272413
862,-4.2650757,-0.1618486
863,-4.1412616,-0.09980587
864,4.1333113,0.019941095
865,-4.2080293,-0.10698605
866,-4.097936,-0.082532376
867,-3.9462202,0.19603805
868,3.9983387,-0.12970603
869,-4.0569525,0.06592461
870,-3.8518744,-0.1733797
871,-3.6406033,0.15539041
872,3.9173436,-0.09899998
873,-4.1888223,-0.11484305
874,4.140957,-0.3264764
875,-3.820818,-0.12537304
876,-3.916387,-0.089666024
877,4.2332077,0.15499811
878,-3.706116,0.031788997
879,4.1220427,-0.411595
880,-4.0726304,-0.045496758
881,-4.1626973,0.17106843
882,-4.183255,0.003046948
883,-3.831711,0.101621516
884,-4.3780937,0.13768739
885,4.0407457,0.27229047
886,3.9919214,-0.4538926
887,-3.9848905,0.27196378
888,3.9469638,0.295808
889,-4.104034,-0.09928622
890,3.9545276,0.19638588
891,4.2274256,0.17258468
892,-4.3200703,-0.23983945
893,3.8990557,0.064559445
894,3.885835,0.21179871
895,-4.0306945,0.2238944
896,3.9412568,-0.17668526
897,-3.8522959,0.11176642
898,-3.613552,0.1957956
899,-4.036959,0.32177687
900,-4.3406405,0.22815509
901,4.088711,-0.19124144
902,3.6790462,-0.12124034
903,-4.079685,0.057042707
904,-4.0251427,0.17156792
905,-4.261261,0.06050761
906,4.0194397,0.22290725
907,-3.883755,-0.23984969
908,4.1896453,-0.088029295
909,3.7991776,0.14477694
910,3.7375703,0.21409523
911,-3.881141,0.054206528
912,-4.0182886,-0.15883149
913,-4.0477962,0.19400448
914,-3.9885113,-0.28341758
915,-4.1735225,0.040236037
916,4.1814013,0.07475436
917,-4.1022487,0.0013313638
918,-3.9043338,-0.2025502
919,3.7743676,0.16328642
920,4.051826,-0.16343485
921,4.020141,0.060536668
922,4.0396314,-0.09011517
923,-3.9051733,-0.28296196
924,3.7564046,-0.06464585
925,4.0591426,0.21955429
926,-4.0712686,-0.1653358
927,3.6799328,-0.100033514
928,-4.045815,0.106706426
929,3.9339623,0.25751147
930,-4.159605,0.019433409
931,-4.2225146,-0.16039495
932,-4.070912,-0.10528476
933,-3.915064,0.046453223
934,-4.1974425,0.24640271
935,-4.195918,0.250648
936,3.9097455,0.047919348
937,4.1630373,0.00700883
938,-4.01926,0.074205965
939,3.9047568,-0.15310235
940,3.842913,0.17874889
941,4.033225,0.3343325
942,-3.7220643,-0.15378226
943,-3.8244486,-0.15541399
944,3.8238816,0.05875137
945,4.0427036,0.071281016
946,-4.035135,0.4369693
947,-3.8132575,0.09903441
948,3.9892197,0.03909594
949,-4.0784016,0.20349896
950,4.0718617,0.0003759383
