,0,1
387,3.9050965520940117,0.11970355370249415
388,3.8953328378499488,-0.018801167298604267
389,-4.096670427729471,-0.005477728882295307
390,3.9184502068563125,0.08495673882711324
391,3.906639500472015,0.013227898418303307
392,4.1348783598151515,-0.015033094375696825
393,-3.92533414121313,-0.15532226011741412
394,-4.209626592588463,-0.07591947311649684
395,-3.878787313693136,0.11276913622759885
396,4.067543577186804,0.14991423671873244
397,3.955744325729368,0.03448281785617445
398,-3.970117271558527,0.06589756046981453
399,4.165780621446675,0.055149635779653566
400,-3.8895816217251897,-0.03044933029220459
401,4.024988070647519,0.11902326443639254
402,-3.775421280923664,0.063084945798985
403,4.193009338282512,0.09420510875671662
404,4.102374440528148,0.20615716563536918
405,-3.8418454278424417,0.15367310992383212
406,4.038347080471934,-0.17659096450174536
407,3.9970238597751595,-0.16414589550812286
408,4.1380634716814395,-0.20689375753802808
409,3.966037631032116,0.03153284858834264
410,3.814489098374995,-0.03794734496775551
411,3.9431746687574507,0.029601977414116368
412,3.937598567449595,0.03296600830255845
413,-3.923993565707586,-0.028220166434075118
414,-4.174233901832729,0.2241671952470701
415,4.088224169539493,0.28707878233330353
416,3.993975927745625,-0.06109768043413248
417,4.1768990594169715,-0.14512277734873516
418,-3.938925375841127,-0.15588165744164553
419,-4.16372956518999,0.07483253289784908
420,4.0244845201989845,-0.04816277218796382
421,4.085764673975917,-0.035338615583003954
422,-3.953201909799122,0.04059820554909873
423,-4.092995141043784,-0.017635045285849152
424,4.18380750138867,0.09062841394585033
425,4.1261125832041925,-0.04114439684342247
426,3.8829023386360455,0.14041192530518357
427,-3.9250575758845687,-0.026844122585249573
428,-3.9120238957748277,0.1793421474455449
429,3.9438115212517286,-0.15325860468759744
430,4.00464488441037,-0.06330640546079168
431,4.228163023631401,-0.09226546806716396
432,-3.8011389447046087,0.05024752485259219
433,3.967483178199838,-0.12911257232714052
434,4.073841202183705,-0.06807659285414863
435,4.233465754634962,0.090827745164842
436,4.041199892958551,-0.05898522621525289
437,-3.9569915662126975,-0.10055336428965295
438,-3.9133947896417984,-0.3128121062030394
439,-3.961714279668888,0.05738704124749196
440,4.06875180869721,-0.16513706204721523
441,-4.193382148406255,0.07706674183894849
442,-4.104479962462442,0.06677003661827485
443,4.086912710437769,0.17624949858141153
444,4.059880889534043,0.0747379319741596
445,3.9320835815623485,-0.12209942731474294
446,-3.9311943031621355,-0.16323641359362434
447,3.7575204825664557,-0.13173777150512647
448,4.037479404046866,-0.1394068250433084
449,-4.052987785573238,-0.05730783589877221
450,3.955055418530351,0.2898434475729483
451,3.830906959502736,-0.2108659504807645
452,-3.9691074616721207,0.09392647344734825
453,-4.274743286612212,0.0037398128067998478
454,4.119799115057399,-0.04904529121949717
455,3.89496404018042,-0.15245177055670273
456,4.230769344591119,-0.07992905048168772
457,-4.034959996644661,0.20845685762420976
458,-3.9556953213055746,0.1260176246429282
459,3.909150297491823,-0.14376499296445464
460,-4.100834450643354,0.04767171441408502
461,4.005189505986707,-0.13954330190530773
462,3.9722366959126822,0.02977492344430931
463,3.8609324132724723,0.14413188709423982
464,-4.070474166381661,0.1910001430211912
465,-3.889086483525183,-0.011961355195222505
466,4.117148716739153,-0.052053824258932575
467,-4.0330717482090455,-0.05426489425762611
468,-4.104551657865644,0.0670660510886664
469,-4.129743153334892,0.08514540297143036
470,4.136123859178043,0.012993537828637446
471,-3.891158384691764,0.17933538114644607
472,3.949752272744953,-0.13585807240818462
473,3.9571374499360688,0.1440551273594335
474,3.9380660491055473,0.20145622684581202
475,-3.9121452826091256,-0.036982432214006794
476,-4.244927198777863,-0.017156218820053762
477,4.074051963631737,-0.06962150247346804
478,-3.805619698241151,0.1839215826308632
479,4.146773889878423,-0.03329669356533868
480,3.9093741582527888,-0.07253429265310461
481,-3.8675585156443515,-0.12186566593677957
482,4.15182114222455,0.05019300166722661
483,-4.067083013968798,-0.04900412357551867
484,-3.866628137914385,-0.14438148797873177
485,3.99695280116171,0.0026235738949993703
486,-4.118252413432143,-0.11065603693353203
487,-3.9949674953074275,0.07018832666855288
488,3.8037922087343423,-0.03364047114880336
489,4.143532704250557,0.04302152828892665
490,3.8668134723842806,-0.038982371377446715
491,4.228219758344546,0.11647573116430301
492,3.9665136336857025,0.1583624307673482
493,4.010220099965893,-0.027253784685042054
494,4.167917466436214,-0.16314384075072133
495,4.03810262566586,-0.059188071335218514
496,-3.9198548538588525,-0.05194012573383232
497,4.162710787494613,-0.1361903338743342
498,4.092859279620359,-0.23022360032563025
499,4.06450596057862,-0.20920423874521712
500,4.1377027902818755,-0.01525382764949481
501,4.197012462846196,0.06827820620520116
502,3.9356114991240334,-0.09603947969508604
503,4.053059597962568,-0.0642641377670174
504,3.9461921467830106,0.17457422779576842
505,4.070503754043806,0.15313920513858142
506,4.025459221354934,-0.039724915412636105
507,3.8537537931805104,-0.1737837859343729
508,-3.973238984158435,-0.11455088715928698
509,-3.808618449432322,0.055373333875921575
510,3.7438218049390946,0.29916949641617047
511,4.240775210099092,-0.0731703754990395
512,-3.646002276536607,0.1624122870897132
513,-4.064430434332956,-0.17743326122599962
514,-3.7362442998392584,-0.032508311608294614
515,3.8954885065755978,-0.15471703810973425
516,3.9491900075212705,-0.15515130811819244
517,-3.8534864023627144,0.16015265090950018
518,-3.8888554490923775,0.01194820244294226
519,-4.092183828022531,0.23359775881639105
520,4.027042350003681,-0.05070313831187229
521,-3.8708656025461288,-0.013672893358994298
522,4.255224928034224,-0.05400910395202298
523,-3.8166811864114822,-0.13515568430661776
524,-3.8375914380534764,0.03704723991123375
525,-4.0776753332103866,0.005677887311358612
526,4.072259982833571,-0.30901114866235196
527,-3.863788264365223,0.14082137416917848
528,4.083410082800956,-0.06272549516353876
529,-4.073932132162853,0.2110568013357922
530,3.679265595833294,0.009594533513181007
531,3.9991606538601117,-0.002497962345452194
532,4.2769141538462545,-0.0308970093158544
533,3.9505095789804447,-0.15473588999839727
534,4.049357615863638,-0.0642476685693977
535,4.021846197563165,-0.13886342286156242
536,4.214760898652462,-0.005443761828201769
537,4.047271453390347,-0.06349031060437822
538,-4.063098569083508,-0.2534934585142811
539,4.195228981842441,-0.35700896954931177
540,3.957458355929458,0.03421138194192436
541,3.9409123801321035,-0.15006900563922684
542,4.153561038938336,0.08488610502538421
543,4.31357896555041,-0.01977660428264417
544,4.255807204174746,-0.0533726717115343
545,4.00434274771197,-0.014202218417348748
546,3.9459614442749222,0.11617441754455995
547,-3.8296569312230164,-0.0116607896212845
548,4.065155785730277,-0.15391845302409984
549,4.16600882915075,0.10106890329213213
550,4.186035212668919,0.06441524288625058
551,-4.054421726289631,0.15219155959429587
552,3.854302229579654,-0.044116862589915075
553,-3.9278186269925004,0.18718835571360387
554,4.02240362002457,-0.024605785594045287
555,3.8643693267598898,-0.037477216282964514
556,3.9444099962838304,0.17009136396114252
557,-4.104427285226149,0.06647644669075926
558,3.9218720814448766,-0.07878052599663782
559,3.8825283091959393,0.19010803078076746
560,4.1785403297189845,-0.18514112419422663
561,4.054661776667576,0.14103880954151254
562,4.023163655435327,0.09266308906301315
563,4.003384434643836,-0.2587317704706553
564,-3.949012481456994,0.03071438135673816
565,4.083249798203205,0.17040630601274837
566,-3.952131258539574,0.29270386330893555
567,3.9962600066095826,0.003624302458739761
568,-4.11947870400633,0.3653850928611545
569,4.375836881889151,0.08712254440837798
570,3.873836826369354,-0.155722586120557
571,-3.792966567524117,-0.10561363425549446
572,-4.009804508991644,-0.20948382601171248
573,3.9901541647834713,0.01388063194934943
574,3.9886535449793272,0.015910999062648506
575,4.1060786620546175,-0.06188275503261939
576,-4.003426068608262,0.03786411646731232
577,3.9050599085734428,0.0070230104241505095
578,4.131519423351289,0.03574446805193228
579,3.9938381788804236,0.1420837443720858
580,-4.139713850415671,-0.11759209636060876
581,4.028371821698276,-0.05193948014874203
582,-3.8567846179888536,0.14251510281274393
583,3.7842240095245785,-0.06224072530444144
584,-4.048065258108814,-0.06403022767455405
585,-3.808852831178314,0.0579644618921403
586,4.077155573163433,0.13531090234134527
587,4.16051082604314,-0.1448180832559813
588,4.018568208595787,0.04892674661432552
589,4.002245805243387,-0.009519757904905463
590,-4.16721339002086,-0.07284370245062148
591,3.9412847483878455,-0.1516516998571052
592,-3.8110550133661674,0.056881630054402624
593,3.8930451624871294,0.23314379603580895
594,3.8745637687916825,-0.028128940249734224
595,3.84040592091956,0.10761086512666032
596,-4.0740930936707365,-0.23596462953430805
597,3.9371181440044665,0.18316662175826282
598,4.012603059756158,-0.03424089721511411
599,-3.872492512937915,-0.11301738914201388
600,4.008585719493281,-0.022206184817705175
601,-3.9276066076414,-0.12716323802593485
602,-4.040510342660275,-0.058387223455297996
603,4.0590790511953285,-0.0658851101596844
604,-3.7921276562988084,-0.24166207197695072
605,4.3492315931743155,-0.020133313619724477
606,3.8865027451125904,0.1684018131465805
607,4.145243871936546,0.0504922764859925
608,4.128441090286948,0.04741190013482835
609,4.137944770073152,-0.012173055849186886
610,-4.032447872608188,0.1407877471862536
611,4.114527445418997,-0.05417623918725062
612,-4.044710451277042,-0.12910536204371703
613,4.231707304471424,-0.25501508913741766
614,3.889359072106819,-0.06673078523164445
615,-3.8718127279257812,-0.013357703928785838
616,-3.8990386031187727,0.1590151745811536
617,-4.102248984830785,0.24895803045788265
618,4.060577684121367,0.16869978874482897
619,3.9433629486707,-0.1347264643651396
620,-4.024961504814991,0.16078190813834375
621,3.779076517925619,0.09747322266098946
622,-4.095329009266186,-0.010379204834912822
623,-3.8462195663700176,0.024482913532888638
624,4.0637470861533895,-0.16581514096585706
625,-3.946230426014736,0.021471633171938873
626,3.848539430781476,0.10161454591783008
627,-3.9201540809614683,-0.15666986665015126
628,-3.9303121932977474,-0.01832070206922268
629,-4.201365656117847,0.19490275002384652
630,-4.122213898460117,-0.1046750405465974
631,-4.024133352288071,0.15634568073940813
632,3.963512010640928,0.032165273165289075
633,-4.0677174027319545,-0.049172744414916494
634,-3.9671063921168552,0.11635025969064641
635,-3.94201199378317,-0.3087768762968065
636,4.0373690974470495,-0.1257387899961572
637,4.015201405385222,0.13958191566446285
638,-3.8781849476223327,-0.020894141644389845
639,4.009833937779511,-0.026349717900272383
640,-4.075232987136149,-0.23488027983697995
641,4.191576800409513,-0.19051137736460919
642,-3.8495948611985518,0.020486928262324344
643,-4.110171692246212,0.07740749858493957
644,3.93810084430354,-0.14994043629228582
645,-3.8759149643242745,-0.024705916472162758
646,-4.064338903061972,-0.05172641434048488
647,-3.97738125980228,-0.1320912977884096
648,4.1319663858468,0.044348662305370656
649,4.206847362494401,0.10649920121584143
650,-3.847344708941638,0.1740188174257964
651,4.133760576463929,0.030972565255343233
652,-3.819960540590877,0.1618628186704569
653,3.906948568169821,0.01429759499270981
654,-3.9911192853932644,-0.1397039240240534
655,4.137660947971724,-0.01571038978937596
656,4.042779995536785,-0.06181576627376491
657,4.274913532909121,-0.0363114157838102
658,4.032536171525992,0.12077566213230523
659,4.179290104502232,0.09233610987940702
660,-3.921768354017363,0.10832312275307293
661,-3.8680993283781615,-0.007723747698319513
662,-4.054349068232948,0.11705598756906857
663,4.196354666600071,0.09882016843528516
664,3.9852435711852165,0.01997341762348735
665,-3.9223623352268295,0.10525234492200868
666,3.9074854952674407,-0.13453507287905417
667,3.8091448809522035,0.09540731503073395
668,4.1925958485781605,0.251585611767132
669,-3.7378682023566894,-0.08592370396765375
670,-3.910120992235597,-0.03678746750399639
671,-3.8236742776914094,0.050443908553264
672,-3.9367228182813734,-0.15865870742043597
673,-4.0796004520532465,-0.3568509569991366
674,3.9019778015054496,0.10617577024702929
675,4.20346428085303,0.10071818197000232
676,3.8606102262535242,-0.1627217900218716
677,4.0299267941509,-0.05277369793080218
678,-4.21010787148937,-0.07544595990996787
679,-4.017414779603994,-0.04498169517892194
680,-4.002908941790465,0.03930363411651705
681,4.137540245195146,0.04292419893141672
682,3.9999410925809133,-0.004134825743097183
683,-4.011982538194335,-0.13587762840097525
684,3.809814770088666,0.0664880633171096
685,-4.014089562957148,0.20221739385515836
686,3.957389884156753,0.15624721564580835
687,-4.203574329801891,-0.08161142089688367
